313   1099  fghijklmnopqrstuvwxyzabcdefghijkgmn 17    2 b  63     1
314   968   fghijklmnopqrstuvwxyzabcdefghijkl$m 32    1 c  120    1
315   135   fghijklmnopqrstuvwxyzabcdefghijklmn 33    0 d  177    0
316   942   fghijklmnopqrstuvwxyzabcdefghijklmn 43    1 c  170    1
317   734   fghijklmnopqrstuvwxyzabcdefghijkltn 33    1 f  335    5
318   265   fghijklmnopqrstuvwxyzabcdefghirklmn 30    0 g  396    4
319   343   fghijklmnopqrstuvwxyzabcdefghizklmn 30    0 h  458    3
320   1281  fghijklmnopqrstuvwxyzabcdpfgeijklmn 25    2 i  517    2
321   1021  fghijklmnopqrstuvwxyzabtdefghijclmn 23    2 j  581    1
322   1463  fghijklmnopqrstuvwxyzbbcdhfghijklmn 21    2 v  1222   2
323   1385  fghijklmnopqrstuvwxyzfbcdefghijklmg 21    2 l  678    16
324   57    fghijklmnopqrstuwwxyzabcdemgaixklmn 16    0 m  735    15
325   682   fghijklmnoxqrstvvsxyzabcdefghjjulmn 10    1 n  798    14
326   239   fghijklmnqpqrstuvwxozobcdefghijklmn 9     0 o  856    13
327   1489  fghijklmnrpqr                       9     2 p  917    12
328   1437  fghijklmwopqrstuvwxyzabcdefghijklmn 8     2 q  977    11
329   812   fghijklqnopqrutuvwxyzaxcdefghijklwa 7     1 r  1036   10
330   760   fghijkltnopqrstuvwxyzafcdlbghiikpyn 7     1 s  1093   9
331   838   fghijklwaopqrstsvwxyznbcjefghijklmg 7     1 t  1151   8
332   1255  fghijkumnopqrstuvxxyzabcdefghijklmn 6     2 u  1208   7
333   395   fghijkwmnopqrstuvwxyzebcdefghiuklmn 6     0 v  1264   6
334   1359  fghijkwvuoeqrctuvwxywabcdefghijklmn 7     2 w  1322   5
335   317   fghijvlmnopqrstuvwxyzajcdefghijklmn 5     0 x  1379   4
336   526   fghiqklmnopvrstuvwxyzabcdefghijklmn 4     1 y  1436   3
337   291   fghirklmnorqrstuvwxyzabcdcfghijvlmn 4     0 z  1490   2
338   421   fghiuklmnopqratuvwxyzhbedexghijklmn 4     0 a  52     1
339   369   fghizklmnopqrstuvwgyjabbdefghijkwmn 4     0 j  527    1
340   708   fghjjulmnopjrstuvwbyzabcdefghijklmn 3     1 c  141    33
341   916   fgvijkltnopqrstuvwxyzabcdefghijklmn 2     1 d  201    32
342   1073  fgwijklmnopqostuvwxyzabcdefghijklmn 2     2 e  261    31
343   1229  flhijklmnopqrstuvwxyzabcdefghijkumn 1     2 f  319    30
344   194   fnapqrstuvwsyzabcdefxhijrlmnypqjstu 1     0 g  377    29
345   578   fnhijklmnopqrstuvwpyzabcdefghijkemn 2     1 h  437    28
346   1203  fnhioklmnjpqrstlvwwyzabcdeflhijklmn 4     2 i  495    27
347   630   frhijkpmnolmrwtkumxyzabcdefghijklmn 1     1 j  555    26
348   213   fxhijrlmnypqjstuvwxyzabcdefghijklmn 1     0 k  613    25
349   491   fyzabcdef#ghijklmcopvrstuqwxyzabcde 1     0 l  673    24
350   23    fyzabcdefghijklmnoporstuvwjyzabcdsf 9     0 m  730    23
351   84    gaixklmnspqpstuvwxyzaccdefghijklmno 0     0 n  792    22
352   1308  geijklmnopqrstumwxyzqbvdefghijklmno 1     2 o  850    21
353   891   ghidklmnopqgsmuvwxyzabcdefgvijkltno 1     1 p  911    20
354   787   ghiikpynopqrsmuvwxyzabcdefghijklqno 3     1 q  971    19
355   1178  ghijblmnopqbstuvhxyzaasdefnhioklmnj 3     2 r  1030   18
356   1048  ghijclmnoparstuvnxyzabcdefgwijklmno 4     2 s  1086   17
357   605   ghijkemnopqrstuqwxmzabndefrhijkpmno 4     1 t  1144   16
358   1126  ghijkgmnopqrstuvzxyzabcdeaghijklmno 5     2 u  1200   15
359   995   ghijkl$mnopqrstncwxyzabcdefghijklmn 5     1 v  1256   14
360   188   ghijklfnapqrstuvwsyzabcdefxhijrlmny 6     0 w  1312   13
361   501   ghijklmcopvrstuqwxyzabcdefghiqklmno 6     1 x  1367   12
362   1412  ghijklmgopqrscuvwxyzarcdefghijklmwo 7     2 y  1421   11
363   865   ghijklmgopqrstuvwxyzabcdefghidklmno 13    1 z  1474   10
364   657   ghijklmnolqrstuvwxyzabcdefghijklmno 7     1 a  34     9
365   32    ghijklmnoporstuvwjyzabcdsfghijklmno 9     0 b  95     8
366   6     ghijklmnopqkstukwfyzabcdefghijklmno 10    0 c  157    7
367   110   ghijklmnopqrotbvwxyzabcdefghijklmno 11    0 d  218    6
368   553   ghijklmnopqrstuhwxyzabcdefnhijklmno 12    1 e  278    5
369   1334  ghijklmnopqrstuvlxyzakcdefghijkwvuo 15    2 f  339    4
370   162   ghijklmnopqrstuvvxyzabcdefghijklfna 16    0 g  400    3
371   1100  ghijklmnopqrstuvwxyzabcdefghijkgmno 16    2 h  463    2
372   969   ghijklmnopqrstuvwxyzabcdefghijkl$mn 31    1 i  524    1
373   136   ghijklmnopqrstuvwxyzabcdefghijklmno 32    0 z  1498   1
374   943   ghijklmnopqrstuvwxyzabcdefghijklmno 42    1 k  604    12
375   735   ghijklmnopqrstuvwxyzabcdefghijkltno 32    1 l  664    11
376   266   ghijklmnopqrstuvwxyzabcdefghirklmno 29    0 m  721    10
377   344   ghijklmnopqrstuvwxyzabcdefghizklmno 29    0 n  782    9
378   448   ghijklmnopqrstuvwxyzabcdexghijklmno 25    0 o  838    8
379   1282  ghijklmnopqrstuvwxyzabcdpfgeijklmno 24    2 p  897    7
380   1152  ghijklmnopqrstuvwxyzabkdefghijblmno 22    2 q  955    6
381   1022  ghijklmnopqrstuvwxyzabtdefghijclmno 22    2 r  1012   6
382   1464  ghijklmnopqrstuvwxyzbbcdhfghijklmnr 20    2 s  1066   5
383   1386  ghijklmnopqrstuvwxyzfbcdefghijklmgo 20    2 t  1123   4
384   58    ghijklmnopqrstuwwxyzabcdemgaixklmns 15    0 u  1178   3
385   474   ghijklmnopqrxtuvlfyzabcdef#ghijklmc 12    0 v  1232   2
386   683   ghijklmnoxqrstvvsxyzabcdefghjjulmno 9     1 w  1279   1
387   240   ghijklmnqpqrstuvwxozobcdefghijklmno 8     0 g  408    1
388   1490  ghijklmnrpqr                        8     2 y  1389   0
389   1438  ghijklmwopqrstuvwxyzabcdefghijklmno 7     2 j  525    0
390   813   ghijklqnopqrutuvwxyzaxcdefghijklwao 6     1 a  4      1
391   761   ghijkltnopqrstuvwxyzafcdlbghiikpyno 6     1 b  62     2
392   839   ghijklwaopqrstsvwxyznbcjefghijklmgo 6     1 b  108    1
393   1256  ghijkumnopqrstuvxxyzabcdefghijklmno 5     2 d  213    8
394   396   ghijkwmnopqrstuvwxyzebcdefghiuklmno 5     0 e  273    7
395   1360  ghijkwvuoeqrctuvwxywabcdefghijklmno 6     2 f  333    6
396   318   ghijvlmnopqrstuvwxyzajcdefghijklmno 4     0 g  394    5
397   527   ghiqklmnopvrstuvwxyzabcdefghijklmno 3     1 h  455    4
398   292   ghirklmnorqrstuvwxyzabcdcfghijvlmno 3     0 i  514    3
399   422   ghiuklmnopqratuvwxyzhbedexghijklmno 3     0 j  574    2
400   370   ghizklmnopqrstuvwgyjabbdefghijkwmno 3     0 k  639    2
401   709   ghjjulmnopjrstuvwbyzabcdefghijklmno 2     1 w  1282   1
402   1131  gmnopqrstuvzxyzabcdeaghijklmnopqrst 1     2 m  737    14
403   1419  gopqrscuvwxyzarcdefghijklmwopqrstuv 1     2 n  800    13
404   872   gopqrstuvwxyzabcdefghidklmnopqgsmuv 6     1 o  858    12
405   902   gsmuvwxyzabcdefgvijkltnopqrstuvwxyz 1     1 p  919    11
406   917   gvijkltnopqrstuvwxyzabcdefghijklmno 1     1 q  979    10
407   1074  gwijklmnopqostuvwxyzabcdefghijklmno 1     2 r  1038   9
408   387   gyjabbdefghijkwmnopqrstuvwxyzebcdef 1     0 s  1095   8
409   442   hbedexghijklmnopqrstuvwxyzabcdexghi 0     0 t  1154   7
410   1488  hfghijklmnrpqr                      1     2 u  1212   6
411   892   hidklmnopqgsmuvwxyzabcdefgvijkltnop 1     1 v  1268   5
412   788   hiikpynopqrsmuvwxyzabcdefghijklqnop 2     1 w  1326   4
413   1179  hijblmnopqbstuvhxyzaasdefnhioklmnjp 2     2 x  1384   3
414   1049  hijclmnoparstuvnxyzabcdefgwijklmnop 3     2 y  1441   2
415   606   hijkemnopqrstuqwxmzabndefrhijkpmnol 3     1 z  1495   1
416   1127  hijkgmnopqrstuvzxyzabcdeaghijklmnop 4     2 e  236    1
417   996   hijkl$mnopqrstncwxyzabcdefghijklmno 4     1 b  94     8
418   189   hijklfnapqrstuvwsyzabcdefxhijrlmnyp 5     0 c  156    7
419   502   hijklmcopvrstuqwxyzabcdefghiqklmnop 5     1 d  217    6
420   1413  hijklmgopqrscuvwxyzarcdefghijklmwop 6     2 e  277    5
421   866   hijklmgopqrstuvwxyzabcdefghidklmnop 12    1 f  338    4
422   658   hijklmnolqrstuvwxyzabcdefghijklmnox 6     1 g  399    3
423   33    hijklmnoporstuvwjyzabcdsfghijklmnop 8     0 h  462    2
424   7     hijklmnopqkstukwfyzabcdefghijklmnop 9     0 i  522    1
425   111   hijklmnopqrotbvwxyzabcdefghijklmnop 10    0 u  1162   1
426   554   hijklmnopqrstuhwxyzabcdefnhijklmnop 11    1 k  598    7
427   1335  hijklmnopqrstuvlxyzakcdefghijkwvuoe 14    2 l  658    6
428   163   hijklmnopqrstuvvxyzabcdefghijklfnap 15    0 m  713    5
429   580   hijklmnopqrstuvwpyzabcdefghijkemnop 15    1 n  773    4
430   1101  hijklmnopqrstuvwxyzabcdefghijkgmnop 16    2 o  827    3
431   970   hijklmnopqrstuvwxyzabcdefghijkl$mno 30    1 p  885    3
432   137   hijklmnopqrstuvwxyzabcdefghijklmnop 31    0 q  942    2
433   944   hijklmnopqrstuvwxyzabcdefghijklmnop 41    1 r  990    1
434   736   hijklmnopqrstuvwxyzabcdefghijkltnop 31    1 a  59     1
435   1231  hijklmnopqrstuvwxyzabcdefghijkumnop 30    2 t  1156   7
436   267   hijklmnopqrstuvwxyzabcdefghirklmnor 28    0 u  1214   6
437   345   hijklmnopqrstuvwxyzabcdefghizklmnop 28    0 v  1270   5
438   449   hijklmnopqrstuvwxyzabcdexghijklmnop 24    0 w  1328   4
439   1283  hijklmnopqrstuvwxyzabcdpfgeijklmnop 23    2 x  1386   3
440   1153  hijklmnopqrstuvwxyzabkdefghijblmnop 21    2 y  1443   2
441   1023  hijklmnopqrstuvwxyzabtdefghijclmnop 21    2 z  1497   1
442   1465  hijklmnopqrstuvwxyzbbcdhfghijklmnrp 19    2 h  409    0
443   1387  hijklmnopqrstuvwxyzfbcdefghijklmgop 19    2 b  109    1
444   59    hijklmnopqrstuwwxyzabcdemgaixklmnsp 14    0 e  237    1
445   475   hijklmnopqrxtuvlfyzabcdef#ghijklmco 11    0 d  228    2
446   684   hijklmnoxqrstvvsxyzabcdefghjjulmnop 8     1 e  291    1
447   241   hijklmnqpqrstuvwxozobcdefghijklmnop 7     0 x  1333   1
448   1491  hijklmnrpqr                         7     2 g  378    25
449   1439  hijklmwopqrstuvwxyzabcdefghijklmnop 6     2 h  438    24
450   814   hijklqnopqrutuvwxyzaxcdefghijklwaop 5     1 i  496    23
451   762   hijkltnopqrstuvwxyzafcdlbghiikpynop 5     1 j  556    22
452   840   hijklwaopqrstsvwxyznbcjefghijklmgop 5     1 k  614    21
453   632   hijkpmnolmrwtkumxyzabcdefghijklmnol 4     1 l  674    20
454   1257  hijkumnopqrstuvxxyzabcdefghijklmnop 4     2 m  731    19
455   397   hijkwmnopqrstuvwxyzebcdefghiuklmnop 4     0 n  793    18
456   1361  hijkwvuoeqrctuvwxywabcdefghijklmnop 5     2 o  851    17
457   215   hijrlmnypqjstuvwxyzabcdefghijklmnqp 3     0 p  912    16
458   319   hijvlmnopqrstuvwxyzajcdefghijklmnop 3     0 q  972    15
459   1205  hioklmnjpqrstlvwwyzabcdeflhijklmnop 2     2 r  1031   14
460   528   hiqklmnopvrstuvwxyzabcdefghijklmnop 2     1 s  1087   13
461   293   hirklmnorqrstuvwxyzabcdcfghijvlmnop 2     0 t  1145   12
462   423   hiuklmnopqratuvwxyzhbedexghijklmnop 2     0 u  1202   11
463   371   hizklmnopqrstuvwgyjabbdefghijkwmnop 2     0 v  1258   10
464   710   hjjulmnopjrstuvwbyzabcdefghijklmnop 1     1 w  1316   9
465   568   hwxyzabcdefnhijklmnopqrstuvwpyzabcd 1     1 x  1373   8
466   1194  hxyzaasdefnhioklmnjpqrstlvwwyzabcde 1     2 y  1429   7
467   893   idklmnopqgsmuvwxyzabcdefgvijkltnopq 0     1 z  1482   6
468   789   iikpynopqrsmuvwxyzabcdefghijklqnopq 1     1 a  42     5
469   1180  ijblmnopqbstuvhxyzaasdefnhioklmnjpq 1     2 b  103    4
470   1050  ijclmnoparstuvnxyzabcdefgwijklmnopq 2     2 c  165    3
471   607   ijkemnopqrstuqwxmzabndefrhijkpmnolm 2     1 d  229    15
472   1128  ijkgmnopqrstuvzxyzabcdeaghijklmnopq 3     2 e  292    14
473   997   ijkl$mnopqrstncwxyzabcdefghijklmnop 3     1 x  1334   13
474   190   ijklfnapqrstuvwsyzabcdefxhijrlmnypq 4     0 g  385    12
475   503   ijklmcopvrstuqwxyzabcdefghiqklmnopv 4     1 h  445    11
476   1414  ijklmgopqrscuvwxyzarcdefghijklmwopq 5     2 i  503    10
477   867   ijklmgopqrstuvwxyzabcdefghidklmnopq 11    1 j  563    9
478   659   ijklmnolqrstuvwxyzabcdefghijklmnoxq 5     1 k  621    8
479   34    ijklmnoporstuvwjyzabcdsfghijklmnopq 7     0 l  682    7
480   8     ijklmnopqkstukwfyzabcdefghijklmnopo 8     0 m  742    6
481   1076  ijklmnopqostuvwxyzabcdefghijklmnopq 9     2 n  806    5
482   112   ijklmnopqrotbvwxyzabcdefghijklmnopq 9     0 o  864    4
483   555   ijklmnopqrstuhwxyzabcdefnhijklmnopq 10    1 p  925    3
484   1310  ijklmnopqrstumwxyzqbvdefghijklmnopq 13    2 q  986    2
485   1336  ijklmnopqrstuvlxyzakcdefghijkwvuoeq 13    2 r  1046   1
486   164   ijklmnopqrstuvvxyzabcdefghijklfnapq 14    0 x  1340   1
487   581   ijklmnopqrstuvwpyzabcdefghijkemnopq 14    1 t  1118   3
488   1102  ijklmnopqrstuvwxyzabcdefghijkgmnopq 15    2 u  1173   2
489   971   ijklmnopqrstuvwxyzabcdefghijkl$mnop 29    1 v  1221   1
490   138   ijklmnopqrstuvwxyzabcdefghijklmnopq 30    0 l  644    2
491   945   ijklmnopqrstuvwxyzabcdefghijklmnopq 40    1 f  349    1
492   737   ijklmnopqrstuvwxyzabcdefghijkltnopq 30    1 y  1396   7
493   1232  ijklmnopqrstuvwxyzabcdefghijkumnopq 29    2 z  1449   6
494   268   ijklmnopqrstuvwxyzabcdefghirklmnorq 27    0 a  7      5
495   346   ijklmnopqrstuvwxyzabcdefghizklmnopq 27    0 b  65     4
496   450   ijklmnopqrstuvwxyzabcdexghijklmnopq 23    0 c  122    3
497   1284  ijklmnopqrstuvwxyzabcdpfgeijklmnopq 22    2 d  179    2
498   1154  ijklmnopqrstuvwxyzabkdefghijblmnopq 20    2 e  238    1
499   1024  ijklmnopqrstuvwxyzabtdefghijclmnopa 20    2 f  293    0
500   1466  ijklmnopqrstuvwxyzbbcdhfghijklmnrpq 18    2 #  1      0
501   1388  ijklmnopqrstuvwxyzfbcdefghijklmgopq 18    2 g  361    6
502   60    ijklmnopqrstuwwxyzabcdemgaixklmnspq 13    0 h  419    5
503   476   ijklmnopqrxtuvlfyzabcdef#ghijklmcop 10    0 i  475    4
504   685   ijklmnoxqrstvvsxyzabcdefghjjulmnopj 7     1 j  535    3
505   242   ijklmnqpqrstuvwxozobcdefghijklmnopq 6     0 k  589    2
506   1492  ijklmnrpqr                          6     2 l  646    1
507   1440  ijklmwopqrstuvwxyzabcdefghijklmnopq 5     2 m  699    0
508   815   ijklqnopqrutuvwxyzaxcdefghijklwaopq 4     1 c  173    1
509   919   ijkltnopqrstuvwxyzabcdefghijklmnopq 4     1 o  865    2
510   763   ijkltnopqrstuvwxyzafcdlbghiikpynopq 19    1 p  927    1
511   841   ijklwaopqrstsvwxyznbcjefghijklmgopq 4     1 v  1225   1
512   633   ijkpmnolmrwtkumxyzabcdefghijklmnolq 3     1 r  1007   7
513   1258  ijkumnopqrstuvxxyzabcdefghijklmnopq 3     2 s  1060   6
514   398   ijkwmnopqrstuvwxyzebcdefghiuklmnopq 3     0 t  1116   5
515   1362  ijkwvuoeqrctuvwxywabcdefghijklmnopq 4     2 u  1170   4
516   216   ijrlmnypqjstuvwxyzabcdefghijklmnqpq 2     0 q  988    3
517   320   ijvlmnopqrstuvwxyzajcdefghijklmnopq 2     0 w  1310   13
518   790   ikpynopqrsmuvwxyzabcdefghijklqnopqr 1     1 x  1365   12
519   1206  ioklmnjpqrstlvwwyzabcdeflhijklmnopq 1     2 y  1419   11
520   529   iqklmnopvrstuvwxyzabcdefghijklmnopq 1     1 z  1472   10
521   294   irklmnorqrstuvwxyzabcdcfghijvlmnopq 1     0 a  32     9
522   424   iuklmnopqratuvwxyzhbedexghijklmnopq 1     0 b  92     8
523   86    ixklmnspqpstuvwxyzaccdefghijklmnopq 1     0 c  154    7
524   372   izklmnopqrstuvwgyjabbdefghijkwmnopq 1     0 d  215    6
525   389   jabbdefghijkwmnopqrstuvwxyzebcdefgh 0     0 e  275    5
526   1181  jblmnopqbstuvhxyzaasdefnhioklmnjpqr 1     2 f  336    4
527   339   jcdefghijklmnopqrstuvwxyzabcdefghiz 1     0 g  397    3
528   1051  jclmnoparstuvnxyzabcdefgwijklmnopqo 2     2 h  460    2
529   862   jefghijklmgopqrstuvwxyzabcdefghidkl 1     1 i  520    1
530   711   jjulmnopjrstuvwbyzabcdefghijklmnopq 1     1 q  935    1
531   608   jkemnopqrstuqwxmzabndefrhijkpmnolmr 1     1 k  622    6
532   1129  jkgmnopqrstuvzxyzabcdeaghijklmnopqr 2     2 l  683    5
533   998   jkl$mnopqrstncwxyzabcdefghijklmnopq 2     1 m  743    4
534   191   jklfnapqrstuvwsyzabcdefxhijrlmnypqj 3     0 n  807    3
535   504   jklmcopvrstuqwxyzabcdefghiqklmnopvr 3     1 o  866    7
536   1415  jklmgopqrscuvwxyzarcdefghijklmwopqr 4     2 p  928    6
537   868   jklmgopqrstuvwxyzabcdefghidklmnopqg 10    1 v  1226   5
538   660   jklmnolqrstuvwxyzabcdefghijklmnoxqr 4     1 r  1021   21
539   35    jklmnoporstuvwjyzabcdsfghijklmnopqr 6     0 s  1075   20
540   9     jklmnopqkstukwfyzabcdefghijklmnopor 7     0 t  1133   19
541   1077  jklmnopqostuvwxyzabcdefghijklmnopqr 8     2 u  1188   18
542   113   jklmnopqrotbvwxyzabcdefghijklmnopqr 8     0 v  1243   17
543   556   jklmnopqrstuhwxyzabcdefnhijklmnopqr 9     1 w  1297   16
544   1311  jklmnopqrstumwxyzqbvdefghijklmnopqr 12    2 x  1351   18
545   1337  jklmnopqrstuvlxyzakcdefghijkwvuoeqr 12    2 y  1404   18
546   165   jklmnopqrstuvvxyzabcdefghijklfnapqr 13    0 z  1457   17
547   582   jklmnopqrstuvwpyzabcdefghijkemnopqr 13    1 a  16     17
548   1103  jklmnopqrstuvwxyzabcdefghijkgmnopqr 14    2 b  75     16
549   972   jklmnopqrstuvwxyzabcdefghijkl$mnopq 28    1 c  133    16
550   139   jklmnopqrstuvwxyzabcdefghijklmnopqr 29    0 d  192    15
551   946   jklmnopqrstuvwxyzabcdefghijklmnopqr 39    1 e  252    14
552   738   jklmnopqrstuvwxyzabcdefghijkltnopqr 29    1 f  310    13
553   1233  jklmnopqrstuvwxyzabcdefghijkumnopqr 28    2 g  368    12
554   269   jklmnopqrstuvwxyzabcdefghirklmnorqr 26    0 h  426    11
555   347   jklmnopqrstuvwxyzabcdefghizklmnopqr 26    0 i  483    10
556   451   jklmnopqrstuvwxyzabcdexghijklmnopqr 22    0 j  543    9
557   1285  jklmnopqrstuvwxyzabcdpfgeijklmnopqr 21    2 k  600    8
558   1155  jklmnopqrstuvwxyzabkdefghijblmnopqb 19    2 l  660    7
559   1025  jklmnopqrstuvwxyzabtdefghijclmnopar 19    2 m  716    8
560   1467  jklmnopqrstuvwxyzbbcdhfghijklmnrpqr 17    2 n  777    7
561   1389  jklmnopqrstuvwxyzfbcdefghijklmgopqr 17    2 o  833    6
562   61    jklmnopqrstuwwxyzabcdemgaixklmnspqp 12    0 p  892    5
563   477   jklmnopqrxtuvlfyzabcdef#ghijklmcopv 9     0 q  950    4
564   686   jklmnoxqrstvvsxyzabcdefghjjulmnopjr 6     1 r  1004   3
565   243   jklmnqpqrstuvwxozobcdefghijklmnopqr 5     0 s  1056   2
566   1493  jklmnrpqr                           5     2 t  1112   1
567   1441  jklmwopqrstuvwxyzabcdefghijklmnopqr 4     2 u  1161   0
568   816   jklqnopqrutuvwxyzaxcdefghijklwaopqr 3     1 h  465    1
569   920   jkltnopqrstuvwxyzabcdefghijklmnopqr 3     1 w  1314   10
570   764   jkltnopqrstuvwxyzafcdlbghiikpynopqr 18    1 x  1371   9
571   842   jklwaopqrstsvwxyznbcjefghijklmgopqr 3     1 y  1426   8
572   634   jkpmnolmrwtkumxyzabcdefghijklmnolqr 2     1 z  1479   7
573   1259  jkumnopqrstuvxxyzabcdefghijklmnopqr 2     2 a  39     6
574   399   jkwmnopqrstuvwxyzebcdefghiuklmnopqr 2     0 b  100    5
575   1363  jkwvuoeqrctuvwxywabcdefghijklmnopqr 3     2 c  162    4
576   1212  jpqrstlvwwyzabcdeflhijklmnopqrstuvw 1     2 d  223    3
577   217   jrlmnypqjstuvwxyzabcdefghijklmnqpqr 1     0 e  283    2
578   719   jrstuvwbyzabcdefghijklmnopqrstuvwxy 2     1 f  345    2
579   225   jstuvwxyzabcdefghijklmnqpqrstuvwxoz 1     0 n  761    1
580   712   julmnopjrstuvwbyzabcdefghijklmnopqr 1     1 h  429    15
581   321   jvlmnopqrstuvwxyzajcdefghijklmnopqr 1     0 i  487    14
582   49    jyzabcdsfghijklmnopqrstuwwxyzabcdem 1     0 j  547    13
583   1355  kcdefghijkwvuoeqrctuvwxywabcdefghij 0     2 k  605    13
584   1174  kdefghijblmnopqbstuvhxyzaasdefnhiok 1     2 l  665    12
585   609   kemnopqrstuqwxmzabndefrhijkpmnolmrw 1     1 m  722    11
586   1130  kgmnopqrstuvzxyzabcdeaghijklmnopqrs 1     2 n  783    10
587   999   kl$mnopqrstncwxyzabcdefghijklmnopqr 1     1 o  839    9
588   192   klfnapqrstuvwsyzabcdefxhijrlmnypqjs 2     0 p  898    8
589   505   klmcopvrstuqwxyzabcdefghiqklmnopvrs 2     1 q  956    7
590   1416  klmgopqrscuvwxyzarcdefghijklmwopqrs 3     2 r  1014   6
591   869   klmgopqrstuvwxyzabcdefghidklmnopqgs 9     1 s  1068   5
592   1208  klmnjpqrstlvwwyzabcdeflhijklmnopqrs 3     2 t  1125   4
593   661   klmnolqrstuvwxyzabcdefghijklmnoxqrs 4     1 u  1180   3
594   36    klmnoporstuvwjyzabcdsfghijklmnopqrs 5     0 v  1234   2
595   895   klmnopqgsmuvwxyzabcdefgvijkltnopqrs 6     1 w  1284   1
596   10    klmnopqkstukwfyzabcdefghijklmnopors 7     0 p  930    2
597   1078  klmnopqostuvwxyzabcdefghijklmnopqrs 7     2 y  1398   11
598   426   klmnopqratuvwxyzhbedexghijklmnopqrs 7     0 z  1451   10
599   114   klmnopqrotbvwxyzabcdefghijklmnopqrs 8     0 a  9      9
600   557   klmnopqrstuhwxyzabcdefnhijklmnopqrs 8     1 b  67     8
601   1312  klmnopqrstumwxyzqbvdefghijklmnopqrs 11    2 c  124    7
602   1338  klmnopqrstuvlxyzakcdefghijkwvuoeqrc 11    2 d  183    7
603   166   klmnopqrstuvvxyzabcdefghijklfnapqrs 12    0 e  242    6
604   374   klmnopqrstuvwgyjabbdefghijkwmnopqrs 12    0 f  300    5
605   583   klmnopqrstuvwpyzabcdefghijkemnopqrs 13    1 g  357    4
606   1104  klmnopqrstuvwxyzabcdefghijkgmnopqrs 13    2 h  415    3
607   973   klmnopqrstuvwxyzabcdefghijkl$mnopqr 27    1 i  471    2
608   140   klmnopqrstuvwxyzabcdefghijklmnopqrs 28    0 j  531    1
609   947   klmnopqrstuvwxyzabcdefghijklmnopqrs 38    1 k  585    1
610   739   klmnopqrstuvwxyzabcdefghijkltnopqrs 28    1 e  289    2
611   1234  klmnopqrstuvwxyzabcdefghijkumnopqrs 27    2 m  718    9
612   270   klmnopqrstuvwxyzabcdefghirklmnorqrs 25    0 n  779    8
613   348   klmnopqrstuvwxyzabcdefghizklmnopqrs 25    0 o  835    7
614   452   klmnopqrstuvwxyzabcdexghijklmnopqrx 21    0 p  894    6
615   1286  klmnopqrstuvwxyzabcdpfgeijklmnopqrs 20    2 q  952    5
616   1156  klmnopqrstuvwxyzabkdefghijblmnopqbs 18    2 r  1006   4
617   1026  klmnopqrstuvwxyzabtdefghijclmnopars 18    2 s  1059   3
618   1468  klmnopqrstuvwxyzbbcdhfghijklmnrpqr  16    2 t  1115   2
619   1390  klmnopqrstuvwxyzfbcdefghijklmgopqrs 16    2 u  1169   1
620   62    klmnopqrstuwwxyzabcdemgaixklmnspqps 11    0 q  987    1
621   478   klmnopqrxtuvlfyzabcdef#ghijklmcopvr 8     0 w  1290   1
622   531   klmnopvrstuvwxyzabcdefghijklmnopqrs 6     1 x  1337   1
623   296   klmnorqrstuvwxyzabcdcfghijvlmnopqrs 5     0 m  756    1
624   687   klmnoxqrstvvsxyzabcdefghjjulmnopjrs 5     1 z  1486   3
625   244   klmnqpqrstuvwxozobcdefghijklmnopqrs 4     0 a  46     2
626   1494  klmnrpqr                            4     2 b  113    1
627   88    klmnspqpstuvwxyzaccdefghijklmnopqro 4     0 n  760    1
628   1442  klmwopqrstuvwxyzabcdefghijklmnopqrs 3     2 d  225    3
629   817   klqnopqrutuvwxyzaxcdefghijklwaopqrs 2     1 e  285    2
630   921   kltnopqrstuvwxyzabcdefghijklmnopqrs 2     1 f  347    1
631   765   kltnopqrstuvwxyzafcdlbghiikpynopqrs 17    1 r  993    1
632   843   klwaopqrstsvwxyznbcjefghijklmgopqrs 2     1 h  453    4
633   635   kpmnolmrwtkumxyzabcdefghijklmnolqrs 1     1 i  512    3
634   791   kpynopqrsmuvwxyzabcdefghijklqnopqru 2     1 j  572    2
635   17    kstukwfyzabcdefghijklmnoporstuvwjyz 1     0 k  633    1
636   1260  kumnopqrstuvxxyzabcdefghijklmnopqrs 1     2 p  876    1
637   645   kumxyzabcdefghijklmnolqrstuvwxyzabc 3     1 m  704    2
638   21    kwfyzabcdefghijklmnoporstuvwjyzabcd 1     0 n  764    1
639   400   kwmnopqrstuvwxyzebcdefghiuklmnopqra 2     0 o  818    1
640   1364  kwvuoeqrctuvwxywabcdefghijklmnopqrs 2     2 l  690    2
641   1000  l$mnopqrstncwxyzabcdefghijklmnopqrs 0     1 m  750    1
642   785   lbghiikpynopqrsmuvwxyzabcdefghijklq 1     1 r  1045   1
643   193   lfnapqrstuvwsyzabcdefxhijrlmnypqjst 1     0 w  1286   1
644   490   lfyzabcdef#ghijklmcopvrstuqwxyzabcd 2     0 t  1106   1
645   1230  lhijklmnopqrstuvwxyzabcdefghijkumno 1     2 k  637    3
646   506   lmcopvrstuqwxyzabcdefghiqklmnopvrst 1     1 u  1167   2
647   1417  lmgopqrscuvwxyzarcdefghijklmwopqrst 2     2 m  755    1
648   870   lmgopqrstuvwxyzabcdefghidklmnopqgsm 8     1 x  1350   15
